user_id,signup_date,last_active_date,session_count,page_views,conversion_flag,ab_group,channel_source,device_type
USR-50032,2025-07-11,2025-10-27,18,119,1,A,Direct,Desktop
USR-50033,2025-08-13,2025-11-10,5,30,1,B,Paid Search,Mobile
USR-50034,2025-10-01,2025-12-30,7,39,0,B,Organic Search,Mobile
USR-50035,2025-11-25,2025-12-12,1,15,1,A,Paid Search,Desktop
USR-50036,2025-10-09,2026-01-02,5,46,1,B,Email,Mobile
USR-50037,2025-09-09,2025-12-31,14,83,1,B,Organic Search,Mobile
USR-50038,2025-07-19,2025-09-29,2,4,0,A,Direct,Mobile
USR-50039,2025-08-11,2025-11-01,10,55,0,A,Social,Mobile
USR-50040,2025-08-29,2025-12-17,4,27,0,B,Social,Mobile
USR-50041,2025-07-25,2025-07-29,5,29,0,A,Paid Search,Desktop
USR-50042,2025-09-13,2025-09-17,6,31,0,A,Paid Search,Mobile
USR-50043,2025-07-29,2025-09-20,7,39,1,B,Social,Mobile
USR-50044,2025-12-13,2025-12-23,5,24,0,A,Social,Mobile
USR-50045,2025-12-25,2025-12-27,13,97,0,B,Email,Tablet
USR-50046,2025-12-14,2025-12-31,2,8,0,A,Organic Search,Mobile
USR-50047,2025-08-28,2025-10-03,11,39,0,A,Organic Search,Mobile
USR-50048,2025-10-04,2025-11-08,8,22,0,A,Paid Search,Desktop
USR-50049,2025-10-21,2025-11-18,4,37,0,A,Email,Mobile
USR-50050,2025-09-12,2025-10-07,5,14,0,A,Paid Search,Mobile
USR-50051,2025-10-24,2025-11-04,3,18,0,B,Paid Search,Desktop
USR-50052,2025-10-29,2026-01-02,5,23,0,A,Social,Desktop
USR-50053,2025-08-21,2025-11-20,3,16,0,B,Organic Search,Tablet
USR-50054,2025-10-11,2025-10-21,9,38,0,A,Organic Search,Desktop
USR-50055,2025-12-08,2025-12-29,8,70,0,B,Paid Search,Desktop
USR-50056,2025-10-28,2025-12-15,10,72,0,B,Referral,Desktop
USR-50057,2025-12-14,2026-01-03,6,32,1,A,Referral,Mobile
USR-50058,2025-10-11,2025-12-18,2,13,0,A,Direct,Desktop
USR-50059,2025-07-06,2025-10-24,3,30,1,A,Organic Search,Desktop
USR-50060,2025-07-25,2025-09-25,8,40,1,B,Organic Search,Mobile
USR-50061,2025-09-18,2025-11-01,4,18,0,A,Organic Search,Mobile
USR-50062,2025-11-04,2025-11-08,22,146,1,A,Email,Mobile
USR-50063,2025-09-18,2025-09-26,15,58,0,A,Organic Search,Tablet
USR-50064,2025-08-24,2025-11-29,4,16,0,B,Paid Search,Mobile
USR-50065,2025-09-19,2025-10-13,4,15,0,A,Social,Desktop
USR-50066,2025-11-29,2025-12-20,5,29,1,A,Organic Search,Mobile
USR-50067,2025-08-28,2025-12-21,2,19,0,A,Paid Search,Desktop
USR-50068,2025-09-15,2025-12-08,2,2,0,A,Referral,Mobile
USR-50069,2025-09-26,2025-10-16,9,55,0,A,Paid Search,Mobile
USR-50070,2025-09-18,2025-11-29,4,22,0,A,Referral,Desktop
USR-50071,2025-09-10,2025-11-12,11,27,0,B,Paid Search,Tablet
USR-50072,2025-07-28,2025-08-30,10,81,1,B,Referral,Mobile
USR-50073,2025-11-13,2025-12-27,8,43,0,B,Organic Search,Desktop
USR-50074,2025-08-11,2025-11-23,11,91,0,A,Organic Search,Desktop
USR-50075,2025-12-17,2025-12-19,5,26,0,B,Paid Search,Desktop
USR-50076,2025-10-13,2025-11-30,13,77,0,A,Referral,Desktop
USR-50077,2025-07-29,2025-08-13,5,28,0,A,Direct,Desktop
USR-50078,2025-12-27,2026-01-10,8,50,1,B,Direct,Desktop
USR-50079,2025-10-11,2025-10-24,5,13,0,B,Paid Search,Desktop
USR-50080,2025-10-08,2025-11-09,2,11,1,B,Social,Mobile
USR-50081,2025-11-24,2025-12-10,7,62,1,A,Organic Search,Mobile
USR-50082,2025-09-21,2025-11-10,7,28,1,B,Referral,Desktop
USR-50083,2025-08-13,2025-11-02,3,25,1,A,Paid Search,Desktop
USR-50084,2025-10-01,2025-12-28,2,12,0,A,Referral,Desktop
USR-50085,2025-11-22,2025-12-30,6,21,0,B,Organic Search,Desktop
USR-50086,2025-12-26,2026-01-08,4,19,0,A,Direct,Tablet
USR-50087,2025-10-07,2026-01-05,10,67,0,B,Email,Desktop
USR-50088,2025-11-09,2025-12-05,2,22,0,A,Email,Mobile
USR-50089,2025-11-08,2025-12-08,10,31,0,B,Direct,Mobile
USR-50090,2025-10-04,2025-12-29,3,15,0,A,Paid Search,Tablet
USR-50091,2025-07-28,2025-09-10,8,56,0,A,Paid Search,Mobile
USR-50092,2025-12-04,2025-12-13,11,81,1,B,Referral,Mobile
USR-50093,2025-08-26,2025-10-14,21,92,1,B,Organic Search,Mobile
USR-50094,2025-07-28,2025-08-27,7,49,1,A,Email,Desktop
USR-50095,2025-11-15,2025-11-29,8,36,0,B,Email,Tablet
USR-50096,2025-09-18,2025-12-27,3,9,1,A,Social,Mobile
USR-50097,2025-09-15,2025-11-13,8,46,1,A,Email,Desktop
USR-50098,2025-07-03,2025-08-15,9,64,0,B,Paid Search,Mobile
USR-50099,2025-07-30,2025-08-16,6,17,0,A,Social,Mobile
USR-50100,2025-07-22,2025-07-29,6,17,0,A,Organic Search,Desktop
USR-50101,2025-10-11,2025-12-08,10,69,0,A,Referral,Mobile
USR-50102,2025-08-18,2025-11-16,5,20,0,B,Paid Search,Mobile
USR-50103,2025-10-23,2025-12-22,7,18,1,A,Referral,Desktop
USR-50104,2025-10-21,2025-12-07,4,14,0,B,Paid Search,Desktop
USR-50105,2025-10-31,2025-12-27,3,28,0,B,Referral,Desktop
USR-50106,2025-07-03,2025-09-23,3,23,0,A,Paid Search,Mobile
USR-50107,2025-09-28,2026-01-11,15,40,0,A,Referral,Desktop
USR-50108,2025-11-26,2026-01-03,6,20,1,B,Email,Desktop
USR-50109,2025-12-27,2025-12-31,18,69,1,B,Paid Search,Mobile
USR-50110,2025-11-19,2026-01-13,5,24,0,A,Organic Search,Mobile
USR-50111,2025-12-22,2025-12-31,3,5,1,A,Referral,Desktop
USR-50112,2025-08-28,2025-10-10,5,23,0,B,Paid Search,Desktop
USR-50113,2025-08-31,2025-11-29,11,71,1,A,Email,Desktop
USR-50114,2025-11-25,2025-12-04,5,25,0,B,Paid Search,Desktop
USR-50115,2025-10-12,2025-11-12,5,36,1,A,Direct,Desktop
USR-50116,2025-10-16,2025-11-16,1,12,0,A,Social,Desktop
USR-50117,2025-10-29,2025-11-18,6,36,0,A,Social,Mobile
USR-50118,2025-11-27,2025-12-09,13,65,0,A,Email,Desktop
USR-50119,2025-09-07,2025-12-09,5,40,1,B,Social,Desktop
USR-50120,2025-11-25,2025-12-15,5,18,0,A,Referral,Mobile
USR-50121,2025-07-17,2025-07-30,3,12,1,B,Organic Search,Mobile
USR-50122,2025-08-18,2025-11-02,5,14,0,A,Organic Search,Mobile
USR-50123,2025-10-04,2025-12-19,16,124,0,A,Paid Search,Desktop
USR-50124,2025-09-13,2025-11-08,1,1,0,B,Paid Search,Mobile
USR-50125,2025-08-28,2025-10-04,5,37,0,A,Referral,Tablet
USR-50126,2025-12-06,2025-12-15,1,7,0,A,Social,Mobile
USR-50127,2025-11-04,2025-12-11,2,12,0,A,Social,Mobile
USR-50128,2025-12-14,2025-12-24,11,41,0,A,Organic Search,Desktop
USR-50129,2025-08-06,2025-09-29,3,24,0,A,Direct,Desktop
USR-50130,2025-08-19,2025-09-04,23,143,0,A,Email,Desktop
USR-50131,2025-08-28,2025-10-31,8,39,0,B,Organic Search,Tablet
USR-50132,2025-08-01,2025-10-01,8,54,0,B,Referral,Desktop
USR-50133,2025-08-15,2025-12-05,7,55,0,A,Direct,Mobile
USR-50134,2025-09-08,2025-11-25,10,70,0,B,Referral,Mobile
USR-50135,2025-09-26,2025-11-16,8,29,1,B,Organic Search,Tablet
USR-50136,2025-11-10,2025-12-14,2,18,0,A,Paid Search,Desktop
USR-50137,2025-09-25,2025-09-25,12,78,1,A,Email,Mobile
USR-50138,2025-11-17,2025-12-04,2,2,0,A,Direct,Desktop
USR-50139,2025-10-05,2025-10-21,6,37,0,A,Organic Search,Mobile
USR-50140,2025-09-09,2025-12-29,5,38,0,A,Paid Search,Mobile
USR-50141,2025-10-28,2025-12-19,9,37,0,A,Paid Search,Tablet
USR-50142,2025-07-09,2025-11-01,3,29,0,B,Paid Search,Mobile
USR-50143,2025-11-06,2025-12-09,6,21,0,B,Social,Desktop
USR-50144,2025-10-12,2025-12-20,6,38,0,A,Direct,Desktop
USR-50145,2025-09-27,2025-10-09,2,12,0,A,Social,Desktop
USR-50146,2025-10-17,2025-12-02,3,11,0,B,Social,Mobile
USR-50147,2025-11-29,2025-12-29,5,33,0,B,Organic Search,Mobile
USR-50148,2025-07-26,2025-08-26,5,23,0,A,Social,Desktop
USR-50149,2025-08-19,2025-10-30,13,44,1,B,Direct,Mobile
USR-50150,2025-08-02,2025-11-09,6,16,1,A,Referral,Mobile
USR-50151,2025-10-26,2026-01-07,8,43,1,B,Email,Mobile
USR-50152,2025-08-29,2025-09-25,5,35,0,A,Organic Search,Desktop
USR-50153,2025-11-27,2025-12-20,10,79,0,B,Paid Search,Tablet
USR-50154,2025-10-31,2025-11-13,5,22,1,B,Paid Search,Tablet
USR-50155,2025-11-27,2026-01-14,12,77,1,B,Email,Mobile
USR-50156,2025-08-23,2025-12-17,16,72,0,A,Paid Search,Desktop
USR-50157,2025-07-15,2025-10-18,18,112,1,A,Email,Mobile
USR-50158,2025-10-04,2025-11-27,3,28,0,A,Organic Search,Mobile
USR-50159,2025-11-17,2025-11-26,10,49,1,B,Organic Search,Mobile
USR-50160,2025-12-17,2026-01-12,7,25,0,B,Referral,Mobile
USR-50161,2025-10-14,2026-01-05,5,30,0,A,Direct,Mobile
USR-50162,2025-09-19,2025-09-22,9,61,1,A,Email,Mobile
USR-50163,2025-07-28,2025-10-30,6,36,0,B,Email,Tablet
USR-50164,2025-07-13,2025-10-31,8,62,1,A,Direct,Desktop
USR-50165,2025-12-09,2025-12-25,3,9,1,A,Referral,Desktop
USR-50166,2025-10-12,2025-11-03,2,22,0,A,Referral,Desktop
USR-50167,2025-10-19,2026-01-15,14,44,0,A,Referral,Mobile
USR-50168,2025-09-19,2025-09-27,7,48,0,A,Email,Mobile
USR-50169,2025-10-06,2025-12-01,10,32,0,B,Organic Search,Desktop
USR-50170,2025-12-13,2025-12-28,37,248,1,B,Email,Desktop
USR-50171,2025-08-20,2025-11-07,5,34,0,A,Email,Mobile
USR-50172,2025-07-29,2025-08-18,1,2,1,B,Paid Search,Mobile
USR-50173,2025-09-30,2025-12-18,6,29,0,B,Referral,Desktop
USR-50174,2025-12-16,2025-12-20,8,41,0,B,Social,Mobile
USR-50175,2025-12-13,2025-12-26,5,26,0,B,Direct,Desktop
USR-50176,2025-11-25,2025-12-29,14,76,0,B,Paid Search,Desktop
USR-50177,2025-11-26,2026-01-02,1,1,0,A,Referral,Mobile
USR-50178,2025-10-09,2025-11-12,8,58,1,A,Email,Desktop
USR-50179,2025-09-10,2025-09-16,5,28,0,A,Direct,Desktop
USR-50180,2025-07-22,2025-09-17,9,35,0,A,Referral,Desktop
USR-50181,2025-09-28,2025-11-26,6,27,1,A,Email,Mobile
USR-50182,2025-12-25,2026-01-03,28,197,1,A,Paid Search,Mobile
USR-50183,2025-08-27,2025-10-08,4,11,0,A,Organic Search,Tablet
USR-50184,2025-08-17,2025-09-15,17,80,1,B,Email,Desktop
USR-50185,2025-12-20,2026-01-15,4,14,0,A,Paid Search,Desktop
USR-50186,2025-11-23,2025-12-02,3,15,0,B,Direct,Tablet
USR-50187,2025-09-03,2025-12-01,6,32,0,B,Direct,Desktop
USR-50188,2025-08-04,2025-09-28,8,37,0,A,Referral,Desktop
USR-50189,2025-09-20,2025-09-21,13,35,0,A,Referral,Desktop
USR-50190,2025-10-16,2025-12-23,13,100,1,B,Social,Mobile
USR-50191,2025-07-16,2025-10-25,5,11,0,B,Paid Search,Desktop
USR-50192,2025-12-11,2026-01-01,8,37,0,B,Direct,Mobile
USR-50193,2025-12-03,2025-12-12,3,16,0,B,Paid Search,Tablet
USR-50194,2025-10-29,2025-10-30,9,38,0,A,Email,Mobile
USR-50195,2025-10-08,2025-12-02,4,21,1,B,Paid Search,Mobile
USR-50196,2025-07-14,2025-10-20,6,37,0,B,Referral,Mobile
USR-50197,2025-11-05,2025-12-29,9,70,0,A,Social,Desktop
USR-50198,2025-07-06,2025-09-19,8,56,0,A,Referral,Desktop
USR-50199,2025-07-15,2025-07-22,11,82,0,B,Email,Mobile
USR-50200,2025-09-24,2025-11-02,6,36,0,A,Paid Search,Mobile
USR-50201,2025-09-16,2026-01-14,4,28,0,B,Social,Desktop
USR-50202,2025-07-30,2025-11-17,10,62,0,A,Email,Mobile
USR-50203,2025-12-15,2026-01-07,8,41,1,B,Referral,Mobile
USR-50204,2025-11-21,2025-12-27,8,34,0,B,Social,Mobile
USR-50205,2025-10-28,2025-11-15,8,51,1,A,Referral,Tablet
USR-50206,2025-09-13,2025-09-20,5,32,1,A,Paid Search,Desktop
USR-50207,2025-08-12,2025-08-23,7,15,0,A,Paid Search,Mobile
USR-50208,2025-11-14,2025-11-29,8,56,0,A,Referral,Desktop
USR-50209,2025-10-16,2025-11-03,3,19,0,B,Paid Search,Mobile
USR-50210,2025-08-25,2025-10-06,9,36,0,B,Referral,Mobile
USR-50211,2025-07-01,2025-09-20,7,37,0,A,Referral,Mobile
USR-50212,2025-12-26,2026-01-02,12,64,0,A,Organic Search,Mobile
USR-50213,2025-07-18,2025-09-17,3,16,0,A,Social,Tablet
USR-50214,2025-07-04,2025-11-01,1,11,1,B,Paid Search,Desktop
USR-50215,2025-12-12,2026-01-09,6,40,0,B,Organic Search,Mobile
USR-50216,2025-12-06,2025-12-19,8,35,0,B,Social,Mobile
USR-50217,2025-08-06,2025-11-15,29,106,0,A,Paid Search,Mobile
USR-50218,2025-09-24,2025-09-30,11,50,1,A,Organic Search,Desktop
USR-50219,2025-07-19,2025-07-23,9,33,0,A,Social,Desktop
USR-50220,2025-11-07,2025-12-30,4,13,0,A,Social,Desktop
USR-50221,2025-07-22,2025-08-17,14,76,0,A,Email,Tablet
USR-50222,2025-07-25,2025-09-15,16,115,0,B,Direct,Desktop
USR-50223,2025-07-04,2025-07-23,3,12,0,B,Organic Search,Mobile
USR-50224,2025-10-19,2025-11-26,6,19,0,B,Organic Search,Mobile
USR-50225,2025-09-27,2025-11-10,2,19,0,B,Direct,Mobile
USR-50226,2025-12-12,2025-12-29,7,36,0,B,Email,Mobile
USR-50227,2025-12-12,2026-01-07,3,12,0,A,Organic Search,Desktop
USR-50228,2025-09-26,2025-12-16,13,94,0,B,Organic Search,Mobile
USR-50229,2025-07-24,2025-08-10,4,20,0,A,Direct,Tablet
USR-50230,2025-10-20,2025-11-24,23,150,0,A,Social,Desktop
USR-50231,2025-08-19,2025-09-30,7,34,0,B,Email,Desktop
USR-50232,2025-08-12,2025-10-15,7,35,0,B,Organic Search,Desktop
USR-50233,2025-10-30,2025-12-20,9,50,0,A,Email,Mobile
USR-50234,2025-08-13,2025-08-17,4,25,0,B,Referral,Tablet
USR-50235,2025-11-29,2025-12-01,2,2,0,B,Paid Search,Desktop
USR-50236,2025-10-11,2025-11-18,5,33,0,B,Paid Search,Desktop
USR-50237,2025-10-29,2025-11-24,14,55,1,A,Paid Search,Desktop
USR-50238,2025-12-09,2026-01-12,7,27,0,A,Direct,Mobile
USR-50239,2025-08-04,2025-12-02,9,52,1,B,Social,Desktop
USR-50240,2025-10-12,2025-12-03,8,59,0,B,Direct,Mobile
USR-50241,2025-07-05,2025-10-10,6,23,0,A,Organic Search,Desktop
USR-50242,2025-10-28,2025-11-21,3,14,0,B,Social,Desktop
USR-50243,2025-12-24,2025-12-25,2,11,0,B,Social,Mobile
USR-50244,2025-09-27,2026-01-12,2,8,1,B,Organic Search,Desktop
USR-50245,2025-09-09,2025-11-22,12,73,0,B,Email,Mobile
USR-50246,2025-12-11,2026-01-11,6,32,0,B,Paid Search,Tablet
USR-50247,2025-11-01,2025-12-29,10,43,0,A,Email,Desktop
USR-50248,2025-10-07,2025-12-19,2,12,0,B,Paid Search,Desktop
USR-50249,2025-08-01,2025-11-10,2,8,0,B,Organic Search,Mobile
USR-50250,2025-12-16,2025-12-21,7,37,0,A,Paid Search,Desktop
USR-50251,2025-12-06,2025-12-18,9,52,0,B,Referral,Mobile
USR-50252,2025-07-04,2025-08-04,9,57,0,B,Paid Search,Mobile
USR-50253,2025-09-08,2025-09-17,7,28,0,A,Organic Search,Mobile
USR-50254,2025-11-30,2026-01-15,10,53,0,B,Referral,Tablet
USR-50255,2025-09-29,2025-10-17,3,14,0,B,Social,Mobile
USR-50256,2025-11-04,2025-12-07,4,37,0,B,Email,Mobile
USR-50257,2025-10-17,2025-12-13,4,10,0,B,Referral,Mobile
USR-50258,2025-11-04,2025-12-26,7,48,0,A,Paid Search,Mobile
USR-50259,2025-07-11,2025-09-17,12,60,0,A,Email,Mobile
USR-50260,2025-08-04,2025-11-06,12,66,0,B,Referral,Desktop
USR-50261,2025-09-22,2025-11-08,4,22,0,B,Organic Search,Desktop
USR-50262,2025-07-27,2025-10-10,12,82,0,A,Email,Desktop
USR-50263,2025-12-25,2025-12-27,3,9,1,B,Referral,Mobile
USR-50264,2025-12-13,2025-12-24,10,57,1,B,Email,Mobile
USR-50265,2025-11-15,2025-11-26,5,27,0,A,Social,Mobile
USR-50266,2025-07-16,2025-09-26,9,37,0,A,Social,Mobile
USR-50267,2025-07-11,2025-07-14,6,51,0,A,Social,Desktop
USR-50268,2025-09-20,2025-09-23,5,30,0,A,Organic Search,Mobile
USR-50269,2025-08-15,2025-10-24,24,110,1,B,Social,Tablet
USR-50270,2025-09-16,2026-01-07,3,16,0,A,Organic Search,Desktop
USR-50271,2025-09-18,2025-11-20,7,44,0,B,Referral,Desktop
USR-50272,2025-07-05,2025-08-01,3,11,0,B,Paid Search,Desktop
USR-50273,2025-09-25,2025-10-20,7,28,0,A,Social,Desktop
USR-50274,2025-12-18,2026-01-11,4,36,0,A,Paid Search,Desktop
USR-50275,2025-11-30,2025-12-05,11,52,0,A,Organic Search,Desktop
USR-50276,2025-10-07,2025-11-01,5,15,0,A,Paid Search,Desktop
USR-50277,2025-11-22,2025-11-25,15,59,1,A,Organic Search,Desktop
USR-50278,2025-08-07,2025-09-19,20,75,0,A,Referral,Desktop
USR-50279,2025-12-18,2026-01-01,7,51,0,A,Social,Mobile
USR-50280,2025-12-07,2026-01-02,1,1,0,A,Social,Mobile
USR-50281,2025-11-20,2025-12-30,6,35,0,A,Social,Mobile
USR-50282,2025-09-04,2025-11-29,9,37,0,B,Organic Search,Mobile
USR-50283,2025-07-20,2025-07-27,10,75,0,A,Social,Desktop
USR-50284,2025-12-15,2026-01-02,6,35,1,B,Email,Tablet
USR-50285,2025-10-21,2025-11-10,3,21,0,A,Organic Search,Mobile
USR-50286,2025-09-28,2025-10-20,11,35,0,A,Social,Desktop
USR-50287,2025-12-27,2025-12-31,2,9,0,A,Direct,Desktop
USR-50288,2025-10-20,2025-11-05,6,37,0,A,Paid Search,Mobile
USR-50289,2025-12-19,2026-01-14,17,53,1,B,Organic Search,Desktop
USR-50290,2025-10-19,2025-12-25,5,16,0,B,Referral,Mobile
USR-50291,2025-10-07,2025-10-15,9,41,0,B,Email,Desktop
USR-50292,2025-10-31,2025-12-26,8,19,0,A,Social,Mobile
USR-50293,2025-09-06,2025-09-07,7,51,0,A,Organic Search,Desktop
USR-50294,2025-08-12,2025-12-10,9,29,0,B,Paid Search,Mobile
USR-50295,2025-11-09,2025-11-17,5,30,0,B,Organic Search,Desktop
USR-50296,2025-08-03,2025-10-31,10,55,0,A,Paid Search,Desktop
USR-50297,2025-08-03,2025-11-09,5,27,0,B,Referral,Mobile
USR-50298,2025-11-11,2025-12-29,12,78,1,B,Organic Search,Desktop
USR-50299,2025-08-24,2025-11-28,10,70,0,B,Email,Mobile
USR-50300,2025-08-07,2025-11-01,8,42,0,A,Organic Search,Desktop
USR-50301,2025-09-03,2025-11-14,13,96,1,B,Organic Search,Mobile
USR-50302,2025-07-16,2025-08-02,4,26,0,A,Paid Search,Mobile
USR-50303,2025-12-23,2026-01-13,25,106,1,A,Email,Tablet
USR-50304,2025-12-04,2025-12-14,8,33,1,A,Paid Search,Mobile
USR-50305,2025-12-09,2026-01-14,3,23,0,B,Paid Search,Desktop
USR-50306,2025-08-18,2025-10-29,5,26,0,A,Paid Search,Mobile
USR-50307,2025-08-31,2025-10-04,3,18,0,B,Email,Mobile
USR-50308,2025-08-12,2025-09-05,7,40,1,A,Organic Search,Tablet
USR-50309,2025-07-14,2025-08-02,4,23,0,A,Paid Search,Desktop
USR-50310,2025-11-23,2026-01-01,9,25,0,B,Email,Desktop
USR-50311,2025-07-10,2025-08-28,19,67,1,B,Organic Search,Desktop
USR-50312,2025-12-09,2025-12-26,19,122,0,A,Email,Mobile
USR-50313,2025-10-10,2025-12-10,6,20,0,A,Direct,Mobile
USR-50314,2025-08-08,2025-10-14,5,14,1,B,Social,Desktop
USR-50315,2025-08-02,2025-10-05,2,6,0,A,Social,Tablet
USR-50316,2025-07-12,2025-10-11,5,30,1,A,Referral,Desktop
USR-50317,2025-12-24,2025-12-24,8,50,0,B,Social,Mobile
USR-50318,2025-10-11,2025-12-26,4,21,0,A,Social,Mobile
USR-50319,2025-10-14,2025-11-30,2,22,0,A,Paid Search,Desktop
USR-50320,2025-09-14,2025-11-26,1,2,0,A,Social,Mobile
USR-50321,2025-12-07,2025-12-07,8,49,0,A,Referral,Desktop
USR-50322,2025-10-01,2025-10-18,14,76,1,A,Email,Mobile
USR-50323,2025-10-31,2026-01-13,6,18,0,A,Email,Desktop
USR-50324,2025-08-12,2025-11-12,6,27,0,B,Organic Search,Mobile
USR-50325,2025-10-18,2025-11-25,9,32,0,A,Organic Search,Desktop
USR-50326,2025-11-07,2025-11-16,5,10,0,A,Paid Search,Mobile
USR-50327,2025-11-21,2026-01-06,6,27,1,A,Direct,Desktop
USR-50328,2025-10-10,2025-11-15,5,30,1,A,Organic Search,Mobile
USR-50329,2025-10-30,2025-12-07,7,30,0,B,Organic Search,Desktop
USR-50330,2025-07-17,2025-10-14,9,60,1,B,Referral,Mobile
USR-50331,2025-07-11,2025-10-11,7,28,1,A,Organic Search,Tablet
USR-50332,2025-08-29,2025-12-08,2,17,0,B,Referral,Mobile
USR-50333,2025-07-25,2025-10-10,4,22,1,A,Organic Search,Desktop
USR-50334,2025-08-23,2025-12-04,6,19,0,A,Direct,Desktop
USR-50335,2025-07-13,2025-08-12,7,23,0,B,Direct,Desktop
USR-50336,2025-12-02,2025-12-14,4,23,0,A,Organic Search,Tablet
USR-50337,2025-09-14,2025-11-16,4,20,1,B,Referral,Tablet
USR-50338,2025-07-14,2025-07-25,4,25,0,A,Direct,Mobile
USR-50339,2025-08-06,2025-08-08,3,15,0,B,Paid Search,Desktop
USR-50340,2025-07-20,2025-09-24,14,87,0,A,Referral,Mobile
USR-50341,2025-08-23,2025-12-06,5,35,0,B,Organic Search,Desktop
USR-50342,2025-07-07,2025-10-01,3,14,1,A,Social,Desktop
USR-50343,2025-08-31,2025-11-11,29,145,0,A,Social,Tablet
USR-50344,2025-11-06,2025-12-12,13,52,1,B,Organic Search,Desktop
USR-50345,2025-10-11,2025-11-06,10,44,0,A,Social,Tablet
USR-50346,2025-10-24,2025-12-26,7,27,0,B,Paid Search,Desktop
USR-50347,2025-11-02,2026-01-01,19,135,1,A,Paid Search,Mobile
USR-50348,2025-07-31,2025-09-01,4,21,0,B,Social,Mobile
USR-50349,2025-08-06,2025-08-08,6,29,1,A,Paid Search,Desktop
USR-50350,2025-08-18,2025-12-02,27,77,0,A,Email,Desktop
USR-50351,2025-10-14,2025-11-19,21,133,1,A,Email,Mobile
USR-50352,2025-10-17,2026-01-03,8,27,0,B,Paid Search,Mobile
USR-50353,2025-12-17,2026-01-06,9,39,1,A,Paid Search,Desktop
USR-50354,2025-12-07,2025-12-10,29,154,1,A,Email,Desktop
USR-50355,2025-12-01,2025-12-01,15,111,1,B,Organic Search,Mobile
USR-50356,2025-12-01,2025-12-10,10,53,0,B,Direct,Mobile
USR-50357,2025-10-21,2025-11-02,7,38,0,B,Direct,Mobile
USR-50358,2025-12-15,2025-12-20,6,32,0,A,Organic Search,Mobile
USR-50359,2025-07-13,2025-08-06,3,18,0,A,Organic Search,Desktop
USR-50360,2025-07-21,2025-11-11,17,136,0,A,Organic Search,Desktop
USR-50361,2025-08-05,2025-11-17,16,120,1,B,Referral,Desktop
USR-50362,2025-08-01,2025-10-10,6,22,0,A,Paid Search,Mobile
USR-50363,2025-12-18,2026-01-09,4,23,1,A,Email,Desktop
USR-50364,2025-07-22,2025-11-03,1,13,0,A,Direct,Desktop
USR-50365,2025-10-12,2025-10-29,6,48,0,B,Referral,Mobile
USR-50366,2025-07-19,2025-08-01,4,19,0,B,Paid Search,Mobile
USR-50367,2025-08-10,2025-09-19,5,25,1,B,Social,Mobile
USR-50368,2025-12-16,2025-12-18,6,14,0,B,Organic Search,Desktop
USR-50369,2025-09-18,2025-09-21,4,28,0,A,Email,Mobile
USR-50370,2025-07-28,2025-11-22,2,19,1,A,Paid Search,Desktop
