student_id,gender,age,study_hours,attendance_rate,midterm_score,final_score,total_score,grade
STU-2244,Female,18,6.8,0.75,72.6,70.5,71.35,C
STU-2245,Female,19,16.7,0.951,100,100,100.0,A
STU-2246,Male,21,10.2,0.841,81.3,88.6,85.7,B
STU-2247,Female,22,12.4,0.783,89.0,85.9,87.11,B
STU-2248,Male,22,7.9,0.627,68.1,60.7,63.66,D
STU-2249,Female,21,11.6,0.99,84.2,86.0,85.29,B
STU-2250,Male,20,13.9,0.99,88.0,90.5,89.49,B
STU-2251,Female,21,9.3,0.752,81.7,85.2,83.8,B
STU-2252,Male,21,10.3,0.697,79.5,82.1,81.04,B
STU-2253,Male,19,11.3,0.765,86.8,82.5,84.19,B
STU-2254,Female,23,11.2,0.73,83.1,74.4,77.9,C
STU-2255,Female,21,17.5,0.812,86.5,97.0,92.82,A
STU-2256,Male,20,3.6,0.859,78.0,62.8,68.91,D
STU-2257,Female,19,14.5,0.885,83.9,100,93.58,A
STU-2258,Female,18,12.8,0.99,86.2,92.9,90.25,A
STU-2259,Female,21,2,0.52,61.8,57.4,59.17,F
STU-2260,Male,18,7.4,0.976,88.3,84.7,86.13,B
STU-2261,Female,21,12.6,0.905,77.0,97.4,89.23,B
STU-2262,Male,19,19.7,0.831,88.3,95.4,92.57,A
STU-2263,Male,19,14.3,0.779,81.5,98.0,91.39,A
STU-2264,Male,22,16.0,0.841,93.8,91.3,92.29,A
STU-2265,Male,19,10.6,0.85,90.0,81.7,85.01,B
STU-2266,Female,20,10.4,0.894,82.9,85.2,84.27,B
STU-2267,Female,18,15.8,0.78,79.6,84.8,82.73,B
STU-2268,Male,18,11.1,0.942,87.2,83.7,85.08,B
STU-2269,Female,21,13.9,0.918,91.1,100,96.44,A
STU-2270,Male,22,6.4,0.651,54.6,57.6,56.42,F
STU-2271,Male,21,14.0,0.758,79.4,90.3,85.97,B
STU-2272,Female,23,13.2,0.99,87.0,88.0,87.61,B
STU-2273,Male,20,12.7,0.813,78.6,83.9,81.76,B
STU-2274,Male,23,15.4,0.819,100,100,100.0,A
STU-2275,Female,18,9.9,0.99,75.8,72.7,73.93,C
STU-2276,Female,20,8.2,0.786,80.6,78.2,79.18,C
STU-2277,Male,20,5.4,0.87,80.9,82.5,81.84,B
STU-2278,Male,19,13.6,0.782,80.8,79.1,79.8,C
STU-2279,Female,18,11.9,0.769,78.3,96.2,89.02,B
STU-2280,Female,20,15.5,0.779,91.6,91.8,91.71,A
STU-2281,Female,18,5.5,0.972,72.7,68.5,70.18,C
STU-2282,Female,18,11.3,0.738,85.2,85.2,85.21,B
STU-2283,Female,19,17.6,0.878,92.8,98.8,96.38,A
STU-2284,Female,19,5.2,0.661,59.4,52.3,55.18,F
STU-2285,Female,20,2.2,0.743,73.6,60.1,65.46,D
STU-2286,Female,19,8.9,0.754,83.4,84.9,84.31,B
STU-2287,Female,19,9.2,0.838,79.9,80.1,80.02,B
STU-2288,Female,18,11.2,0.99,73.1,81.4,78.1,C
STU-2289,Female,19,5.0,0.752,63.0,62.6,62.74,D
STU-2290,Male,20,16.6,0.856,94.9,100,97.96,A
STU-2291,Female,22,5.2,0.811,76.7,68.2,71.61,C
STU-2292,Male,23,12.6,0.99,93.4,100,97.38,A
STU-2293,Male,19,7.5,0.82,86.6,75.9,80.19,B
STU-2294,Male,18,14.5,0.99,100,91.7,95.04,A
STU-2295,Female,19,5.7,0.851,69.3,70.9,70.27,C
STU-2296,Male,21,18.2,0.972,95.1,89.8,91.92,A
STU-2297,Female,21,8.8,0.764,73.5,87.3,81.75,B
STU-2298,Male,20,13.3,0.908,87.4,93.0,90.78,A
STU-2299,Female,20,12.1,0.894,90.8,100,96.33,A
STU-2300,Female,20,12.9,0.747,84.3,76.8,79.82,C
